Due Diligence Request,Diligence,,
,,,
STAGE:,TASK: ,FOLDER: ,DESCRIPTION:
Corporate Records and Organizations,,,
,Certificate of Good Standing,,Certificate of Good Standing (or equivalent document) for all states in which the Company is qualified to do business.
,Organizational Chart,,Legal entity organizational chart.
,Meeting Minutes,,"Copies of all minutes of meetings of the board of directors/managers, as applicable, or shareholders/members, as applicable or members or actions by written consent in the last five years."
,,Board Meeting Minutes,
,,Managers/Shareholders Meeting Minutes,
,Articles or Certificate of Organization,,Articles or Certificate of Organization (or other organizational or governing documents) and all amendments to date and any Shareholder Agreement or Operating Agreement (or comparable organizational documents) and all amendments to date.
,Partnership/JV Agreements,,"Agreements relating to partnership, joint venture affiliations or other similar written or oral arrangements to which the Company is a party or to which the Company is contemplated to become a party."
,Indemnification Agreements,,"Copies of any indemnification agreements with managers, directors, officers or others."
,Management Organizational Chart,,"Management organization chart, including list of officers, managers and directors."
,"Warrant, Subscription, Voting, Voting Trust, Members', Registration and Other Agreements",,"Copies of all warrant, subscription, voting, voting trust, members', registration and other agreements to which the Company is subject or to which the securities of the Company are subject."
,Agreements Restricting the Issuance or Resale of the Company's Assets or Equity Securities,,"Any agreements restricting the issuance or resale of the Company's assets or equity securities, including ""buy-sell"" agreements, rights of first refusal, first offer or similar preferential rights."
,Other Agreements Relating to the Sale or Purchase by the Company,,Any other agreements relating to the sale or purchase by the Company or any of its members of any of its securities.
,Loans or Other Arrangements,,"List of all loans or other arrangements (including guaranty and indemnification arrangements) between the Company and any of its officers, members, managers, directors or employees."
,Interests,,"List of all interests which the Company's officers, managers, directors or members have in customer or vendor businesses."
,Materials Distributed to Members/Shareholders and/or the Board of Managers/Directors,,"Copies of all materials distributed to members/shareholders and/or the board of managers/directors, as applicable of the Company during the past five years."
,Unit or Stock Ledger,,Unit or stock ledger or other similar records and copies of unit or stock certificates of the Company.
,Jurisdictions,,"A list of the jurisdictions (i.e., U.S. states or foreign jurisdictions) in which the Company or any subsidiary: (a) owns or leases property, (b) has employees, (c) manufactures any product, (d) is authorized or qualified to do business as a foreign corporation, or (e) files tax returns. Please provide: (i) a brief summary of the Company’s and each subsidiary’s activities in those jurisdictions, and (ii) copies of all documents and information filed by the Company and each subsidiary with the respective jurisdiction’s corporate commissioner/licensing authority."
,Qualified to do Business (States),,"List of states, if any, in which the Company and its subsidiaries are not qualified to do business and do not file tax returns but in which it maintains an office, a stock of goods, sale personal or agents, service personnel, contracting officer or sells goods on consignment.  Please provide: (a) a brief summary of the Company's and each subsidiary’s activities in those jurisdictions, and (b) copies of all documents and information filed by the Company and each subsidiary with the respective jurisdiction’s corporate commissioner/licensing authority."
,Subsidiaries,,"A list of all subsidiaries of the Company and all corporations, partnerships, limited liability companies, associations, joint ventures and other business entities in which the Company owns, directly or indirectly, an interest or any shares of capital stock. Such list shall include the number of shares, if applicable, and the percentage ownership of the Company in each such entity."
,Business Names,,"List of any assumed, fictitious or other business names which the Company and each subsidiary has used to conduct business within the last five years."
